                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module map_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _map
                                     11 	.globl _map_map
                                     12 	.globl b___func_map
                                     13 	.globl ___func_map
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/duck/res/map.png.c:12: BANKREF(map)
                                     47 ;	---------------------------------
                                     48 ; Function __func_map
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_map	= 255
    00000000                         51 ___func_map::
                                     52 	.local b___func_map 
                         000000FF    53 	___bank_map = b___func_map 
                                     54 	.globl ___bank_map 
                                     55 	.area _CODE_255
    00000000                         56 _map_map:
    00000000 01                      57 	.db #0x01	; 1
    00000001 01                      58 	.db #0x01	; 1
    00000002 01                      59 	.db #0x01	; 1
    00000003 01                      60 	.db #0x01	; 1
    00000004 01                      61 	.db #0x01	; 1
    00000005 01                      62 	.db #0x01	; 1
    00000006 01                      63 	.db #0x01	; 1
    00000007 01                      64 	.db #0x01	; 1
    00000008 01                      65 	.db #0x01	; 1
    00000009 01                      66 	.db #0x01	; 1
    0000000A 01                      67 	.db #0x01	; 1
    0000000B 01                      68 	.db #0x01	; 1
    0000000C 01                      69 	.db #0x01	; 1
    0000000D 01                      70 	.db #0x01	; 1
    0000000E 01                      71 	.db #0x01	; 1
    0000000F 01                      72 	.db #0x01	; 1
    00000010 01                      73 	.db #0x01	; 1
    00000011 01                      74 	.db #0x01	; 1
    00000012 01                      75 	.db #0x01	; 1
    00000013 01                      76 	.db #0x01	; 1
    00000014 01                      77 	.db #0x01	; 1
    00000015 01                      78 	.db #0x01	; 1
    00000016 01                      79 	.db #0x01	; 1
    00000017 01                      80 	.db #0x01	; 1
    00000018 01                      81 	.db #0x01	; 1
    00000019 01                      82 	.db #0x01	; 1
    0000001A 01                      83 	.db #0x01	; 1
    0000001B 01                      84 	.db #0x01	; 1
    0000001C 01                      85 	.db #0x01	; 1
    0000001D 01                      86 	.db #0x01	; 1
    0000001E 01                      87 	.db #0x01	; 1
    0000001F 01                      88 	.db #0x01	; 1
    00000020 01                      89 	.db #0x01	; 1
    00000021 01                      90 	.db #0x01	; 1
    00000022 01                      91 	.db #0x01	; 1
    00000023 01                      92 	.db #0x01	; 1
    00000024 01                      93 	.db #0x01	; 1
    00000025 01                      94 	.db #0x01	; 1
    00000026 01                      95 	.db #0x01	; 1
    00000027 01                      96 	.db #0x01	; 1
    00000028 01                      97 	.db #0x01	; 1
    00000029 00                      98 	.db #0x00	; 0
    0000002A 00                      99 	.db #0x00	; 0
    0000002B 00                     100 	.db #0x00	; 0
    0000002C 00                     101 	.db #0x00	; 0
    0000002D 00                     102 	.db #0x00	; 0
    0000002E 00                     103 	.db #0x00	; 0
    0000002F 00                     104 	.db #0x00	; 0
    00000030 00                     105 	.db #0x00	; 0
    00000031 00                     106 	.db #0x00	; 0
    00000032 00                     107 	.db #0x00	; 0
    00000033 00                     108 	.db #0x00	; 0
    00000034 00                     109 	.db #0x00	; 0
    00000035 00                     110 	.db #0x00	; 0
    00000036 00                     111 	.db #0x00	; 0
    00000037 00                     112 	.db #0x00	; 0
    00000038 00                     113 	.db #0x00	; 0
    00000039 00                     114 	.db #0x00	; 0
    0000003A 00                     115 	.db #0x00	; 0
    0000003B 00                     116 	.db #0x00	; 0
    0000003C 00                     117 	.db #0x00	; 0
    0000003D 00                     118 	.db #0x00	; 0
    0000003E 00                     119 	.db #0x00	; 0
    0000003F 00                     120 	.db #0x00	; 0
    00000040 00                     121 	.db #0x00	; 0
    00000041 00                     122 	.db #0x00	; 0
    00000042 00                     123 	.db #0x00	; 0
    00000043 00                     124 	.db #0x00	; 0
    00000044 00                     125 	.db #0x00	; 0
    00000045 00                     126 	.db #0x00	; 0
    00000046 00                     127 	.db #0x00	; 0
    00000047 00                     128 	.db #0x00	; 0
    00000048 00                     129 	.db #0x00	; 0
    00000049 00                     130 	.db #0x00	; 0
    0000004A 00                     131 	.db #0x00	; 0
    0000004B 00                     132 	.db #0x00	; 0
    0000004C 00                     133 	.db #0x00	; 0
    0000004D 00                     134 	.db #0x00	; 0
    0000004E 00                     135 	.db #0x00	; 0
    0000004F 01                     136 	.db #0x01	; 1
    00000050 01                     137 	.db #0x01	; 1
    00000051 00                     138 	.db #0x00	; 0
    00000052 00                     139 	.db #0x00	; 0
    00000053 00                     140 	.db #0x00	; 0
    00000054 00                     141 	.db #0x00	; 0
    00000055 00                     142 	.db #0x00	; 0
    00000056 00                     143 	.db #0x00	; 0
    00000057 00                     144 	.db #0x00	; 0
    00000058 00                     145 	.db #0x00	; 0
    00000059 00                     146 	.db #0x00	; 0
    0000005A 00                     147 	.db #0x00	; 0
    0000005B 00                     148 	.db #0x00	; 0
    0000005C 00                     149 	.db #0x00	; 0
    0000005D 00                     150 	.db #0x00	; 0
    0000005E 00                     151 	.db #0x00	; 0
    0000005F 00                     152 	.db #0x00	; 0
    00000060 00                     153 	.db #0x00	; 0
    00000061 00                     154 	.db #0x00	; 0
    00000062 00                     155 	.db #0x00	; 0
    00000063 00                     156 	.db #0x00	; 0
    00000064 00                     157 	.db #0x00	; 0
    00000065 00                     158 	.db #0x00	; 0
    00000066 00                     159 	.db #0x00	; 0
    00000067 00                     160 	.db #0x00	; 0
    00000068 00                     161 	.db #0x00	; 0
    00000069 00                     162 	.db #0x00	; 0
    0000006A 00                     163 	.db #0x00	; 0
    0000006B 00                     164 	.db #0x00	; 0
    0000006C 00                     165 	.db #0x00	; 0
    0000006D 00                     166 	.db #0x00	; 0
    0000006E 00                     167 	.db #0x00	; 0
    0000006F 00                     168 	.db #0x00	; 0
    00000070 00                     169 	.db #0x00	; 0
    00000071 00                     170 	.db #0x00	; 0
    00000072 00                     171 	.db #0x00	; 0
    00000073 00                     172 	.db #0x00	; 0
    00000074 00                     173 	.db #0x00	; 0
    00000075 00                     174 	.db #0x00	; 0
    00000076 00                     175 	.db #0x00	; 0
    00000077 01                     176 	.db #0x01	; 1
    00000078 01                     177 	.db #0x01	; 1
    00000079 00                     178 	.db #0x00	; 0
    0000007A 00                     179 	.db #0x00	; 0
    0000007B 00                     180 	.db #0x00	; 0
    0000007C 00                     181 	.db #0x00	; 0
    0000007D 00                     182 	.db #0x00	; 0
    0000007E 00                     183 	.db #0x00	; 0
    0000007F 00                     184 	.db #0x00	; 0
    00000080 00                     185 	.db #0x00	; 0
    00000081 00                     186 	.db #0x00	; 0
    00000082 00                     187 	.db #0x00	; 0
    00000083 00                     188 	.db #0x00	; 0
    00000084 00                     189 	.db #0x00	; 0
    00000085 00                     190 	.db #0x00	; 0
    00000086 00                     191 	.db #0x00	; 0
    00000087 00                     192 	.db #0x00	; 0
    00000088 00                     193 	.db #0x00	; 0
    00000089 00                     194 	.db #0x00	; 0
    0000008A 00                     195 	.db #0x00	; 0
    0000008B 00                     196 	.db #0x00	; 0
    0000008C 00                     197 	.db #0x00	; 0
    0000008D 00                     198 	.db #0x00	; 0
    0000008E 00                     199 	.db #0x00	; 0
    0000008F 00                     200 	.db #0x00	; 0
    00000090 00                     201 	.db #0x00	; 0
    00000091 00                     202 	.db #0x00	; 0
    00000092 00                     203 	.db #0x00	; 0
    00000093 00                     204 	.db #0x00	; 0
    00000094 00                     205 	.db #0x00	; 0
    00000095 00                     206 	.db #0x00	; 0
    00000096 00                     207 	.db #0x00	; 0
    00000097 00                     208 	.db #0x00	; 0
    00000098 00                     209 	.db #0x00	; 0
    00000099 00                     210 	.db #0x00	; 0
    0000009A 00                     211 	.db #0x00	; 0
    0000009B 00                     212 	.db #0x00	; 0
    0000009C 00                     213 	.db #0x00	; 0
    0000009D 00                     214 	.db #0x00	; 0
    0000009E 00                     215 	.db #0x00	; 0
    0000009F 01                     216 	.db #0x01	; 1
    000000A0 01                     217 	.db #0x01	; 1
    000000A1 00                     218 	.db #0x00	; 0
    000000A2 00                     219 	.db #0x00	; 0
    000000A3 00                     220 	.db #0x00	; 0
    000000A4 00                     221 	.db #0x00	; 0
    000000A5 00                     222 	.db #0x00	; 0
    000000A6 00                     223 	.db #0x00	; 0
    000000A7 00                     224 	.db #0x00	; 0
    000000A8 00                     225 	.db #0x00	; 0
    000000A9 00                     226 	.db #0x00	; 0
    000000AA 00                     227 	.db #0x00	; 0
    000000AB 00                     228 	.db #0x00	; 0
    000000AC 00                     229 	.db #0x00	; 0
    000000AD 00                     230 	.db #0x00	; 0
    000000AE 00                     231 	.db #0x00	; 0
    000000AF 00                     232 	.db #0x00	; 0
    000000B0 00                     233 	.db #0x00	; 0
    000000B1 00                     234 	.db #0x00	; 0
    000000B2 00                     235 	.db #0x00	; 0
    000000B3 00                     236 	.db #0x00	; 0
    000000B4 00                     237 	.db #0x00	; 0
    000000B5 00                     238 	.db #0x00	; 0
    000000B6 00                     239 	.db #0x00	; 0
    000000B7 00                     240 	.db #0x00	; 0
